routine_name,routine_definition
gaia_max_minutes,"
  SELECT CASE tb
    WHEN 't2_5'::public.time_bucket    THEN 5
    WHEN 't5_15'::public.time_bucket   THEN 15
    WHEN 't15_plus'::public.time_bucket THEN 999  -- sin límite efectivo
    ELSE 15
  END;
"
gaia_neighbor_areas,"select case a
    when 'trabajo_obra'   then array['sentido_valores'::life_area,'cuerpo_energia'::life_area]
    when 'vinculos'       then array['mente_emocion'::life_area,'gozo_vida'::life_area]
    when 'cuerpo_energia' then array['mente_emocion'::life_area, 'gozo_vida'::life_area]
    when 'mente_emocion'  then array['cuerpo_energia'::life_area,'sentido_valores'::life_area]
    when 'sentido_valores'then array['trabajo_obra'::life_area,'gozo_vida'::life_area]
    when 'gozo_vida'      then array['sentido_valores'::life_area,'vinculos'::life_area]
    else array[]::life_area[]
  end;"
gaia_neighbor_states,"
  select case s
    when 'cargado'    then array['ansioso'::gaia_state,'cansado'::gaia_state,'confundido'::gaia_state]
    when 'ansioso'    then array['cargado'::gaia_state,'irritado'::gaia_state,'confundido'::gaia_state]
    when 'cansado'    then array['bajo'::gaia_state,'cargado'::gaia_state]
    when 'irritado'   then array['ansioso'::gaia_state,'cargado'::gaia_state]
    when 'bajo'       then array['cansado'::gaia_state,'solo'::gaia_state]
    when 'solo'       then array['bajo'::gaia_state,'ansioso'::gaia_state]
    when 'confundido' then array['cargado'::gaia_state,'ansioso'::gaia_state,'bien'::gaia_state]
    when 'bien'       then array['abierto'::gaia_state,'confundido'::gaia_state]
    when 'abierto'    then array['bien'::gaia_state]
    else array[]::gaia_state[]
  end;
"
gaia_submit_session_action,"
declare
  v_user_id         uuid;
  v_state           gaia_state;
  v_area            life_area;
  v_time_bucket     time_bucket;
  v_format          resource_format;
  v_intervention    text;
  v_help_intent     text;
  v_min_step        text;
  v_source_name     text;
  v_fmt_w           jsonb;
  v_hi_w            jsonb;
  v_ik_w            jsonb;
  v_dur_w           jsonb;
  v_new_streak      int;
  v_delta_total     int := 0;
  v_action_feedback gaia_action_type;
  v_evt_meta        jsonb := jsonb_build_object('src', 'gaia_submit_session_action_v6');
begin
  -- Contexto de la sesión (sirve a ambas ramas)
  select s.user_id, s.state, s.area, s.time_bucket
    into v_user_id, v_state, v_area, v_time_bucket
  from public.sessions s
  where s.id = p_session_id;

  if v_user_id is null then
    raise exception 'Session not found: %', p_session_id;
  end if;

  -- ═══════════════════════════════════════════════════════════
  -- RAMA LIVIANA · señales de interacción (opened y afines)
  -- Captura con intervention_key en COLUMNA. Sin tocar pesos.
  -- ═══════════════════════════════════════════════════════════
  if p_action is not null then
    if p_chosen_resource_id is null then
      raise exception '% requiere un resource_id', p_action;
    end if;

    select r.intervention_key into v_intervention
    from public.resources r where r.id = p_chosen_resource_id;

    insert into public.session_events(session_id, user_id, action_type, resource_id, intervention_key, feedback, metadata)
    values (p_session_id, v_user_id, p_action, p_chosen_resource_id, v_intervention, null,
            jsonb_build_object('src', 'gaia_submit_session_action_light'));

    if p_action = 'opened'::gaia_action_type then
      insert into public.resource_stats(resource_id, opened_count, updated_at)
      values (p_chosen_resource_id, 1, now())
      on conflict (resource_id) do update
        set opened_count = coalesce(resource_stats.opened_count, 0) + 1,
            updated_at   = now();
    end if;

    return jsonb_build_object(
      'ok', true, 'action', p_action::text,
      'resource_id', p_chosen_resource_id, 'intervention_key', v_intervention
    );
  end if;

  -- ═══════════════════════════════════════════════════════════
  -- RAMA COMPLETA · chosen / feedback / saved (aprendizaje)
  -- ═══════════════════════════════════════════════════════════

  -- Datos del recurso elegido (early: intervention_key va a la COLUMNA)
  if p_chosen_resource_id is not null then
    select r.format, r.intervention_key, r.help_intent::text,
           r.minimum_step, (r.metadata #>> '{source,name}')
      into v_format, v_intervention, v_help_intent, v_min_step, v_source_name
    from public.resources r
    where r.id = p_chosen_resource_id;

    if v_format is null then
      raise exception 'Resource not found: %', p_chosen_resource_id;
    end if;
  end if;

  if p_feedback = 'me_sirvio' then
    v_action_feedback := 'helpful'::gaia_action_type;
  elsif p_feedback = 'no_me_sirvio' then
    v_action_feedback := 'reject'::gaia_action_type;
  else
    v_action_feedback := null;
  end if;

  -- Eventos (append-only). intervention_key en COLUMNA; metadata solo provenance.
  if p_chosen_resource_id is not null then
    insert into public.session_events(session_id, user_id, action_type, resource_id, intervention_key, feedback, metadata)
    values (p_session_id, v_user_id, 'chosen'::gaia_action_type, p_chosen_resource_id, v_intervention, null, v_evt_meta);
  else
    insert into public.session_events(session_id, user_id, action_type, resource_id, intervention_key, feedback, metadata)
    values (p_session_id, v_user_id, 'dismissed'::gaia_action_type, null, null, p_feedback, v_evt_meta);
  end if;

  if v_action_feedback is not null then
    insert into public.session_events(session_id, user_id, action_type, resource_id, intervention_key, feedback, metadata)
    values (p_session_id, v_user_id, v_action_feedback, p_chosen_resource_id, v_intervention, p_feedback, v_evt_meta);
  end if;

  if p_saved = true and p_chosen_resource_id is not null then
    insert into public.session_events(session_id, user_id, action_type, resource_id, intervention_key, feedback, metadata)
    values (p_session_id, v_user_id, 'saved'::gaia_action_type, p_chosen_resource_id, v_intervention, null,
            v_evt_meta || jsonb_strip_nulls(jsonb_build_object('minimum_step_snapshot', v_min_step)));
  end if;

  -- Santuario: guarda el PASO. intervention_key + area en COLUMNAS; snapshot en metadata.
  if p_saved = true and p_chosen_resource_id is not null then
    insert into public.sanctuary_items(user_id, resource_id, intervention_key, area, metadata)
    select v_user_id, p_chosen_resource_id, v_intervention, v_area,
      jsonb_strip_nulls(jsonb_build_object(
        'minimum_step_snapshot', v_min_step,
        'source_name',           v_source_name,
        'help_intent',           v_help_intent,
        'state_when_saved',      v_state
      ))
    where not exists (
      select 1 from public.sanctuary_items si
      where si.user_id = v_user_id and si.resource_id = p_chosen_resource_id
    );
  end if;

  -- Weights
  insert into public.user_weights(user_id) values (v_user_id)
  on conflict (user_id) do nothing;

  select format_weights, help_intent_weights, intervention_key_weights,
         duration_weights, recent_reject_streak
    into v_fmt_w, v_hi_w, v_ik_w, v_dur_w, v_new_streak
  from public.user_weights where user_id = v_user_id;

  -- Streak
  if p_chosen_resource_id is null then
    v_new_streak := v_new_streak + 1;
  elsif p_feedback = 'no_me_sirvio' then
    v_new_streak := v_new_streak + 1;
  elsif p_feedback = 'me_sirvio' then
    v_new_streak := 0;
  end if;

  -- Pesos personales (solo si eligió). Mismo delta para los cuatro.
  if p_chosen_resource_id is not null then
    v_delta_total :=
        1
      + case when p_feedback = 'me_sirvio' then 2
             when p_feedback = 'no_me_sirvio' then -2 else 0 end
      + case when p_saved then 2 else 0 end;

    v_fmt_w := public.gaia_inc_jsonb_weight(v_fmt_w, v_format::text, v_delta_total);
    if v_help_intent is not null then
      v_hi_w := public.gaia_inc_jsonb_weight(v_hi_w, v_help_intent, v_delta_total);
    end if;
    if v_intervention is not null then
      v_ik_w := public.gaia_inc_jsonb_weight(v_ik_w, v_intervention, v_delta_total);
    end if;
    v_dur_w := public.gaia_inc_jsonb_weight(v_dur_w, v_time_bucket::text, v_delta_total);
  end if;

  update public.user_weights
    set format_weights           = v_fmt_w,
        help_intent_weights      = v_hi_w,
        intervention_key_weights = v_ik_w,
        duration_weights         = v_dur_w,
        recent_reject_streak     = v_new_streak,
        updated_at               = now()
  where user_id = v_user_id;

  -- resource_stats
  if p_chosen_resource_id is not null then
    insert into public.resource_stats(resource_id, chosen_count, helpful_count, saved_count, updated_at)
    values (
      p_chosen_resource_id, 1,
      case when p_feedback = 'me_sirvio' then 1 else 0 end,
      case when p_saved then 1 else 0 end,
      now()
    )
    on conflict (resource_id) do update
      set chosen_count  = resource_stats.chosen_count + 1,
          helpful_count = resource_stats.helpful_count + case when p_feedback = 'me_sirvio' then 1 else 0 end,
          saved_count   = resource_stats.saved_count   + case when p_saved then 1 else 0 end,
          updated_at    = now();
  end if;

  return jsonb_build_object(
    'ok', true, 'user_id', v_user_id, 'recent_reject_streak', v_new_streak,
    'updated_weights', jsonb_build_object(
      'format_weights', v_fmt_w, 'help_intent_weights', v_hi_w,
      'intervention_key_weights', v_ik_w, 'duration_weights', v_dur_w
    )
  );
end;
"
gaia_target_help_intents,"
  SELECT coalesce(target_help_intents::text[], '{}')
  FROM public.gaia_state_help_intents
  WHERE state = p_state;
"
lumi_area_label,"
  SELECT coalesce(
    (SELECT long_label
     FROM   public.ui_copy
     WHERE  domain = 'life_area'
       AND  key    = p_area
       AND  lang   = 'es'
     LIMIT 1),
    p_area
  );
"
lumi_close_resource_viewer,"
begin
  if p_source = 'lumi' then
    return public.lumi_get_node('POST_VIEWER_LUMI');
  end if;

  if p_source = 'fuente' then
    if coalesce(p_resource_id_text, '') <> '' then
      return public.lumi_open_resource(
        p_user_id_text,
        p_resource_id_text,
        'fuente',
        coalesce(p_session_id_text, '')
      );
    end if;

    return public.lumi_get_fuente_items('', '', '');
  end if;

  if p_source = 'sanctuary' then
    if coalesce(p_sanctuary_item_id_text, '') <> '' then
      return public.lumi_open_sanctuary_item(
        p_user_id_text,
        p_sanctuary_item_id_text
      );
    end if;

    if coalesce(p_resource_id_text, '') <> '' then
      return public.lumi_open_resource(
        p_user_id_text,
        p_resource_id_text,
        'sanctuary',
        coalesce(p_session_id_text, '')
      );
    end if;

    return public.lumi_get_sanctuary(p_user_id_text);
  end if;

  return public.lumi_get_node('HOME_DEFAULT');
end;
"
lumi_close_resource_viewer,"
DECLARE
  v_source       text;
  v_user_id      uuid;
  v_resource_id  uuid;
  v_session_id   uuid;
  v_node_code    text;
  v_node         jsonb;
  v_module_color text;
  v_message      text;
  v_card         jsonb;
  v_after_prompt text;
BEGIN
  v_source      := coalesce(nullif(trim(p_params->>'source'), ''), 'lumi');
  v_user_id     := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_resource_id := nullif(trim(p_params->>'resource_id'), '')::uuid;
  v_session_id  := nullif(trim(p_params->>'session_id'), '')::uuid;

  v_node_code := CASE v_source
    WHEN 'fuente'    THEN 'POST_VIEWER_FUENTE'
    WHEN 'sanctuary' THEN 'POST_VIEWER_SANCTUARY'
    ELSE 'POST_VIEWER_LUMI'
  END;

  v_module_color := CASE v_source
    WHEN 'fuente'    THEN '#2A9068'
    WHEN 'sanctuary' THEN '#B88820'
    ELSE '#7860E0'
  END;

  v_node := public.lumi_get_node(v_node_code);

  IF v_node IS NULL THEN
    RETURN public.lumi_get_node('HOME_DEFAULT')
      || jsonb_build_object(
        'ok', false,
        'error', 'node_not_found',
        'state', jsonb_build_object('contentSource', '', 'moduleColor', '#7860E0')
      );
  END IF;

  -- Mensaje base del nodo
  v_message := coalesce(v_node->>'message', 'Listo.');

  -- ◀ NUEVO: solo desde LUMI y con recurso, usar el after_prompt del recurso
  IF v_source = 'lumi' AND v_resource_id IS NOT NULL THEN
    BEGIN
      v_card := public.gaia_get_resource_card(v_user_id, v_resource_id, v_session_id);
      v_after_prompt := nullif(trim(v_card->>'after_prompt'), '');
      IF v_after_prompt IS NOT NULL THEN
        v_message := v_after_prompt;   -- la pregunta específica del recurso
      END IF;
    EXCEPTION WHEN OTHERS THEN
      -- Si falla el lookup, queda el mensaje base del nodo. Nunca rompe el cierre.
      NULL;
    END;
  END IF;

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         v_node_code,
    'message',      v_message,
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'empty_presence',
    'content',      jsonb_build_object('type', 'empty_presence'),
    'state',        jsonb_build_object(
                      'contentSource',     v_source,
                      'moduleColor',       v_module_color,
                      'currentResourceId', coalesce(v_resource_id::text, ''),
                      'currentSessionId',  coalesce(v_session_id::text, '')
                    )
  );
END;
"
lumi_complete_scan,"
DECLARE
  v_node jsonb;
BEGIN
  v_node := public.lumi_get_node('SCAN_COMPLETE');
  
  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'SCAN_COMPLETE',
    'message',      coalesce(v_node->>'message', 'Ahora sí.'),
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'scan_complete',
    'content',      jsonb_build_object('type', 'scan_complete'),
    'state',        jsonb_build_object(
      'contentSource', '',
      'moduleColor', '#8FA38C'
    )
  );
END;
"
lumi_confirm_remove_from_sanctuary,"
DECLARE
  v_user_id           uuid;
  v_sanctuary_item_id uuid;
  v_detail            jsonb;
  v_node              jsonb;
BEGIN
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;
  v_sanctuary_item_id := nullif(
    trim(both '''' from trim(coalesce(p_sanctuary_item_id_text, ''))),
    ''
  )::uuid;

  v_detail := public.lumi_open_sanctuary_item(p_user_id_text, p_sanctuary_item_id_text);
  v_node   := public.lumi_get_node('SANCTUARY_REMOVE_CONFIRM');

  RETURN jsonb_build_object(
    'ok', true,
    'code', 'SANCTUARY_REMOVE_CONFIRM',
    'message', coalesce(v_node->>'message', '¿Querés quitar esto de tu Santuario?'),
    'actions', jsonb_build_array(
      jsonb_build_object(
        'label',  'Sí, quitar',
        'action', 'remove_from_sanctuary',  -- ◀ FIX: era confirm_remove (loop)
        'value',  v_sanctuary_item_id::text
      ),
      jsonb_build_object(
        'label',  'No, volver',
        'action', 'open_sanctuary',
        'value',  ''
      )
    ),
    'content_type', 'sanctuary_detail',
    'content', coalesce(v_detail->'content', '{}'::jsonb),
    'state',   coalesce(v_detail->'state', '{}'::jsonb) ||
               jsonb_build_object(
                 'contentSource',   'sanctuary',
                 'moduleColor',     '#C8A46E',
                 'spacesMenuOpen',  false,
                 'filterPanelOpen', false
               )
  );
END;
"
lumi_confirm_remove_from_sanctuary,"
BEGIN
  RETURN public.lumi_confirm_remove_from_sanctuary(
    p_params->>'user_id',
    p_params->>'sanctuary_item_id'
  );
END;
"
lumi_dispatch,"
DECLARE
  v_fn     text;
  v_result jsonb;
BEGIN
  -- Sanitizar y construir el nombre de función
  -- 'go_home'     → 'lumi_go_home'
  -- 'open_faros'  → 'lumi_open_faros'
  v_fn := 'lumi_' || regexp_replace(
    lower(trim(p_action)),
    '[^a-z0-9_]', '_', 'g'
  );

  -- Ejecutar dinámicamente — cero knowledge del dispatcher
  BEGIN
    EXECUTE format('SELECT public.%I($1)', v_fn)
    INTO   v_result
    USING  p_params;

  EXCEPTION
    -- Función no existe: mensaje claro
    WHEN undefined_function THEN
      RETURN public.lumi_get_node('HOME_DEFAULT')
        || jsonb_build_object(
             'ok',    false,
             'error', 'action_not_found: ' || v_fn,
             'state', '{}'::jsonb
           );

    -- Cualquier otro error: revelar la causa real
    WHEN OTHERS THEN
      RETURN public.lumi_get_node('HOME_DEFAULT')
        || jsonb_build_object(
             'ok',    false,
             'error', 'dispatch_error: ' || v_fn || ' / ' || SQLSTATE || ' / ' || SQLERRM,
             'state', '{}'::jsonb
           );
  END;

  RETURN coalesce(v_result, public.lumi_get_node('HOME_DEFAULT'));
END;
"
lumi_express_interest,"
BEGIN
  INSERT INTO public.resource_rsvps (user_id, resource_id, status)
  VALUES ((p_params->>'user_id')::uuid, (p_params->>'resource_id')::uuid, 'interested')
  ON CONFLICT (user_id, resource_id) DO UPDATE SET status = 'interested';

  RETURN public.lumi_get_node('INTEREST_EXPRESSED')
    || jsonb_build_object('state', '{}'::jsonb);
END;
"
lumi_feedback_helpful,"
DECLARE
  v_user_id     uuid;
  v_session_id  uuid;
  v_resource_id uuid;
  v_node        jsonb;
  v_card        jsonb;
BEGIN
  v_user_id     := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_session_id  := nullif(trim(p_params->>'session_id'), '')::uuid;
  v_resource_id := nullif(trim(p_params->>'resource_id'), '')::uuid;

  -- Resource obligatorio, session opcional
  IF v_resource_id IS NULL THEN
    RETURN public.lumi_get_node('HOME_DEFAULT')
      || jsonb_build_object(
           'ok',    false,
           'error', 'missing_resource_for_feedback',
           'state', '{}'::jsonb
         );
  END IF;

  -- Registrar feedback en gaia solo si hay sesión
  IF v_session_id IS NOT NULL THEN
    PERFORM public.gaia_submit_session_action(
      p_session_id         := v_session_id,
      p_chosen_resource_id := v_resource_id,
      p_feedback           := 'me_sirvio'::feedback_type,
      p_saved              := false
    );
  END IF;

  v_card := public.gaia_get_resource_card(v_user_id, v_resource_id, v_session_id);
  v_node := public.lumi_get_node('RESOURCE_FEEDBACK_HELPFUL');

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'RESOURCE_FEEDBACK_HELPFUL',
    'message',      coalesce(v_node->>'message', 'Me alegra que haya servido.'),
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'resource_card',
    'content',      coalesce(v_card, '{}'::jsonb) || jsonb_build_object(
                      'type',        'resource_card',
                      'resource_id', v_resource_id::text,
                      'session_id',  coalesce(v_session_id::text, ''),
                      'is_from',     'lumi'
                    ),
    'state',        jsonb_build_object(
                      'currentResourceId',  v_resource_id::text,
                      'contentSource',      'lumi'
                    )
  );
END;
"
lumi_feedback_reject,"
DECLARE
  v_session_id  uuid;
  v_resource_id uuid;
  v_node        jsonb;
  v_reflection  text;
BEGIN
  v_session_id  := nullif(trim(p_params->>'session_id'), '')::uuid;
  v_resource_id := nullif(trim(p_params->>'resource_id'), '')::uuid;

  -- Resource obligatorio, session opcional
  IF v_resource_id IS NULL THEN
    RETURN public.lumi_get_node('HOME_DEFAULT')
      || jsonb_build_object('ok', false,
                            'error', 'missing_resource_for_feedback',
                            'state', '{}'::jsonb);
  END IF;

  -- Registrar feedback en gaia solo si hay sesión
  IF v_session_id IS NOT NULL THEN
    PERFORM public.gaia_submit_session_action(
      p_session_id         := v_session_id,
      p_chosen_resource_id := v_resource_id,
      p_feedback           := 'no_me_sirvio'::feedback_type,
      p_saved              := false
    );
  END IF;

  v_node       := public.lumi_get_node('RESOURCE_FEEDBACK_REJECT');
  v_reflection := public.lumi_get_message('reflection', 'after_action');

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'RESOURCE_FEEDBACK_REJECT',
    'message',      coalesce(v_reflection, v_node->>'message', 'Entendido.'),
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'empty_presence',
    'content',      jsonb_build_object('type', 'empty_presence'),
    'state',        '{}'::jsonb
  );
END;
"
lumi_get_circulos_activities,"
DECLARE
  v_items jsonb;
BEGIN
  SELECT coalesce(
    jsonb_agg(
      jsonb_build_object(
        'id',               r.id::text,
        'title',            r.title,
        'description_short', coalesce(r.description_short, ''),
        'modalidad_label',
          CASE rc.delivery_mode
            WHEN 'online'    THEN 'Virtual'
            WHEN 'in_person' THEN 'Presencial'
            WHEN 'hybrid'    THEN 'Híbrido'
            ELSE 'Presencial'
          END,
        'fecha_label',
          CASE
            WHEN rc.start_at IS NOT NULL
            THEN to_char(rc.start_at AT TIME ZONE 'America/Argentina/Buenos_Aires',
                         'DD/MM · HH24:MI hs')
            ELSE 'Próximamente'
          END,
        'join_url',         coalesce(rc.online_url, rc.booking_url, rc.contact, ''),
        'city',             coalesce(rc.city, ''),
        'action',           'open_activity'
      )
      ORDER BY rc.start_at ASC NULLS LAST
    ),
    '[]'::jsonb
  )
  INTO v_items
  FROM  public.resources r
  JOIN  public.resource_coordinables rc ON rc.resource_id = r.id
  WHERE r.is_active = true
    AND r.tier = 'A'
    AND (
      rc.start_at IS NULL
      OR rc.start_at > now()
    )
    AND CASE
          WHEN p_area != '' THEN p_area::life_area = ANY(r.areas)
          ELSE TRUE
        END;

  RETURN jsonb_build_object(
    'type',   'activity_list',
    'source', 'circulos',
    'items',  v_items
  );
END;
"
lumi_get_faros,"
DECLARE
  v_faros jsonb;
BEGIN
  -- Genera las 6 áreas siempre, con texto del faro si existe
  -- Usa ui_copy para los labels — fuente de verdad
  SELECT jsonb_agg(
    jsonb_build_object(
      'area',      uc.key,
      'label',     coalesce(uc.long_label, uc.short_label, uc.key),
      'faro_text', coalesce(f.faro_text, ''),
      'has_faro',  (f.faro_text IS NOT NULL AND f.faro_text != '')
    )
    ORDER BY uc.sort_order
  )
  INTO v_faros
  FROM public.ui_copy uc
  LEFT JOIN public.user_area_faros f
         ON f.area::text = uc.key
        AND f.user_id = p_user_id
  WHERE uc.domain = 'life_area'
    AND uc.lang   = 'es'
    AND uc.key    != ''; -- excluir 'Sin área'

  RETURN jsonb_build_object(
    'type',  'faros_panel',
    'faros', coalesce(v_faros, '[]'::jsonb)
  );
END;
"
lumi_get_fuente_items,"
DECLARE
  v_items              jsonb;
  v_count              integer := 0;
  v_has_filters        boolean;
  v_filter_parts       text[]  := ARRAY[]::text[];
  v_filter_label       text    := '';
  v_node_code          text;
  v_node               jsonb;
  v_message            text;
  v_empty              text;
  v_area_options       jsonb;
  v_format_options     jsonb;
  v_duration_options   jsonb;
BEGIN
  v_has_filters :=
    coalesce(nullif(trim(p_area), ''), '')    <> ''
    OR coalesce(nullif(trim(p_formato), ''), '')  <> ''
    OR coalesce(nullif(trim(p_duracion), ''), '') <> '';

  IF coalesce(nullif(trim(p_area), ''), '') <> '' THEN
    v_filter_parts := array_append(v_filter_parts, public.lumi_area_label(p_area));
  END IF;
  IF coalesce(nullif(trim(p_formato), ''), '') <> '' THEN
    v_filter_parts := array_append(v_filter_parts, coalesce(
      (SELECT short_label FROM public.ui_copy
        WHERE domain = 'resource_format' AND key = p_formato AND lang = 'es' LIMIT 1),
      p_formato
    ));
  END IF;
  IF coalesce(nullif(trim(p_duracion), ''), '') <> '' THEN
    v_filter_parts := array_append(v_filter_parts,
      CASE p_duracion
        WHEN 't2_5'    THEN 'hasta 5 min'
        WHEN 't5_15'   THEN '5 a 15 min'
        WHEN 't15_plus' THEN 'más de 15 min'
        ELSE p_duracion
      END);
  END IF;
  v_filter_label := array_to_string(v_filter_parts, ' · ');

  SELECT jsonb_agg(jsonb_build_object('value', uc.key, 'label', uc.short_label)
                   ORDER BY uc.sort_order)
    INTO v_area_options
    FROM public.ui_copy uc WHERE uc.domain = 'area' AND uc.lang = 'es';

  SELECT jsonb_agg(jsonb_build_object('value', uc.key, 'label', uc.short_label)
                   ORDER BY uc.sort_order)
    INTO v_format_options
    FROM public.ui_copy uc WHERE uc.domain = 'resource_format' AND uc.lang = 'es';

  SELECT jsonb_agg(jsonb_build_object('value', uc.key, 'label', uc.short_label)
                   ORDER BY uc.sort_order)
    INTO v_duration_options
    FROM public.ui_copy uc WHERE uc.domain = 'time_bucket' AND uc.lang = 'es';

  SELECT
    coalesce(jsonb_agg(
      jsonb_build_object(
        'id',          r.id::text,
        'title',       coalesce(r.title, 'Recurso'),
        'subtitle',
          coalesce(
            (SELECT short_label FROM public.ui_copy
              WHERE domain = 'resource_format' AND key = r.format::text AND lang = 'es' LIMIT 1),
            r.format::text
          ) || ' · ' || r.duration_min::text || ' min',
        'action',      'open_resource',
        'value',       'fuente',
        'source_kind', coalesce(r.source_kind, 'external_url'),
        'url',         coalesce(r.url, '')
      )
      ORDER BY r.title
    ), '[]'::jsonb),
    count(*)
  INTO v_items, v_count
  FROM public.resources r
  WHERE r.is_active = true
    AND r.tier = 'A'
    AND CASE WHEN coalesce(nullif(trim(p_area), ''), '') <> ''
          THEN p_area = ANY(r.areas::text[]) ELSE true END
    AND CASE WHEN coalesce(nullif(trim(p_formato), ''), '') <> ''
          THEN r.format::text = p_formato ELSE true END
    AND CASE
          WHEN p_duracion = 't2_5'    THEN r.duration_min <= 5
          WHEN p_duracion = 't5_15'   THEN r.duration_min > 5  AND r.duration_min <= 15
          WHEN p_duracion = 't15_plus' THEN r.duration_min > 15
          ELSE true
        END;

  -- Fuente totalmente vacía (caso raro: 0 recursos sin filtros) → catálogo
  IF v_count = 0 AND NOT v_has_filters THEN
    v_empty := public.lumi_get_message('empty', 'empty_state');
    v_node  := public.lumi_get_node('FUENTE_EMPTY');
    RETURN jsonb_build_object(
      'ok',           true,
      'code',         'FUENTE_EMPTY',
      'message',      coalesce(v_empty, v_node->>'message', 'No encontré recursos.'),
      'actions',      coalesce(v_node->'actions', '[]'::jsonb),
      'content_type', 'empty_presence',
      'content',      jsonb_build_object('type', 'empty_presence', 'source', 'fuente'),
      'state',        jsonb_build_object('contentSource', 'fuente',
                                         'moduleColor', '#2A9068')
    );
  END IF;

  v_message := CASE
    WHEN v_count = 0 AND v_has_filters THEN 'Sin recursos con estos filtros. Probá ajustar.'
    WHEN v_has_filters THEN v_filter_label || ' · ' || v_count::text || ' recursos.'
    ELSE 'Explorá libremente. ' || v_count::text || ' recursos disponibles.'
  END;

  v_node_code := 'FUENTE_DEFAULT';
  v_node      := public.lumi_get_node(v_node_code);

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         v_node_code,
    'message',      v_message,
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'item_list',
    'content', jsonb_build_object(
      'type',   'item_list',
      'source', 'fuente',
      'items',  v_items,
      'current_filters', jsonb_build_object(
        'area',     coalesce(nullif(trim(p_area), ''), ''),
        'format',   coalesce(nullif(trim(p_formato), ''), ''),
        'duration', coalesce(nullif(trim(p_duracion), ''), '')
      ),
      'filter_options', jsonb_build_object(
        'area',     coalesce(v_area_options, '[]'::jsonb),
        'format',   coalesce(v_format_options, '[]'::jsonb),
        'duration', coalesce(v_duration_options, '[]'::jsonb)
      )
    ),
    'state', jsonb_build_object(
      'contentSource', 'fuente',
      'moduleColor',   '#2A9068'
    )
  );
END;
"
lumi_get_init_data,"
DECLARE
  v_has_visited     boolean;
  v_sanctuary_count integer;
  v_days_since      integer;
BEGIN
  SELECT coalesce(u.has_visited, false) INTO v_has_visited
  FROM public.users u WHERE u.id = p_user_id;

  SELECT count(*) INTO v_sanctuary_count
  FROM public.sanctuary_items si WHERE si.user_id = p_user_id;

  -- Días desde la última sesión (0 si nunca tuvo sesión)
  SELECT coalesce(
    extract(day FROM (now() - max(s.created_at)))::integer, 0
  ) INTO v_days_since
  FROM public.sessions s WHERE s.user_id = p_user_id;

  RETURN jsonb_build_object(
    'has_visited',            v_has_visited,
    'sanctuary_count',        v_sanctuary_count,
    'days_since_last_session', v_days_since
  );
END;
"
lumi_get_message,"
DECLARE
  v_text text;
BEGIN
  -- Random ponderado: -ln(random())/weight es el algoritmo estándar
  -- para weighted reservoir sampling. random_weight DEFAULT 1.
  SELECT message_text INTO v_text
  FROM public.lumen_messages
  WHERE message_type = p_message_type
    AND moment_type  = p_moment_type
    AND active = true
    AND (starts_at IS NULL OR starts_at <= now())
    AND (ends_at   IS NULL OR ends_at   >= now())
  ORDER BY -ln(greatest(random(), 0.0000001)) /
           greatest(coalesce(random_weight, 1), 1)
  LIMIT 1;

  RETURN v_text;
END;
"
lumi_get_node,"
DECLARE
  v_node         public.lumen_nodes%rowtype;
  v_message      text;
  v_content_type text;
BEGIN
  SELECT *
  INTO v_node
  FROM public.lumen_nodes
  WHERE code = p_code
    AND coalesce(active, true) = true   -- ◀️ defensivo: NULL = activo
  ORDER BY priority ASC
  LIMIT 1;

  IF NOT FOUND THEN
    RETURN jsonb_build_object(
      'ok', false,
      'error', 'NODE_NOT_FOUND',
      'code', p_code,
      'message', 'Estoy acá.',
      'actions', '[]'::jsonb,
      'content_type', 'empty_presence',
      'content', jsonb_build_object('type', 'empty_presence')
    );
  END IF;

  v_message := coalesce(v_node.message_text, '');
  v_content_type := coalesce(v_node.content_json ->> 'type', 'empty_presence');

  RETURN jsonb_build_object(
    'ok', true,
    'code', v_node.code,
    'title', v_node.title,
    'module', v_node.module,
    'node_type', v_node.node_type,
    'moment_type', v_node.moment_type,
    'message', v_message,
    'actions', coalesce(v_node.actions_json, '[]'::jsonb),
    'content_type', v_content_type,
    'content', coalesce(v_node.content_json, jsonb_build_object('type', 'empty_presence')),
    'metadata', coalesce(v_node.metadata, '{}'::jsonb)
  );
END;
"
