line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
    starts_at timestamp with time zone,
    ends_at timestamp with time zone,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    actions_json jsonb DEFAULT '[]'::jsonb,
    content_json jsonb DEFAULT '{}'::jsonb
);"
"CREATE TABLE IF NOT EXISTS public.lumen_nodes (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    code text NOT NULL,
    title text,
    module text DEFAULT 'lumi'::text NOT NULL,
    node_type text DEFAULT 'static'::text NOT NULL,
    moment_type text,
    message_code text,
    message_text text,
    actions_json jsonb DEFAULT '[]'::jsonb NOT NULL,
    content_json jsonb DEFAULT '{""type"": ""empty_presence""}'::jsonb NOT NULL,
    entry_action text,
    target_resolver text,
    fallback_node_code text,
    active boolean DEFAULT true NOT NULL,
    priority integer DEFAULT 100 NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    resolver_key text,
    requires_context boolean DEFAULT false NOT NULL,
    version text DEFAULT 'v1'::text NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.resource_coordinables (
    resource_id uuid NOT NULL,
    access_mode text NOT NULL,
    booking_url text,
    contact text,
    price_type text DEFAULT 'unknown'::text NOT NULL,
    price_min numeric,
    price_max numeric,
    currency text,
    schedule_type text NOT NULL,
    start_at timestamp with time zone,
    end_at timestamp with time zone,
    window_start date,
    window_end date,
    delivery_mode text NOT NULL,
    country text,
    city text,
    venue text,
    location_lat double precision,
    location_lng double precision,
    online_url text,
    capacity integer,
    rsvp_mode text DEFAULT 'interest_only'::text NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.resource_proposals (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    user_id uuid NOT NULL,
    url text NOT NULL,
    title text,
    author text,
    provider text,
    lang text DEFAULT 'es'::text NOT NULL,
    rationale text,
    proposed_area life_area,
    proposed_help help_type,
    proposed_tone resource_tone,
    proposed_format resource_format,
    proposed_duration_min integer,
    status ""proposal_status(deprecado)"" DEFAULT 'pending'::""proposal_status(deprecado)"" NOT NULL,
    reviewer_notes text
);"
"CREATE TABLE IF NOT EXISTS public.resource_reviews (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    proposal_id uuid NOT NULL,
    reviewer_id uuid,
    decision ""proposal_status(deprecado)"" NOT NULL,
    notes text,
    promoted_resource_id uuid
);"
"CREATE TABLE IF NOT EXISTS public.resource_rsvps (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    resource_id uuid NOT NULL,
    user_id uuid NOT NULL,
    status text DEFAULT 'interested'::text NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.resource_stats (
    resource_id uuid NOT NULL,
    shown_count integer DEFAULT 0 NOT NULL,
    chosen_count integer DEFAULT 0 NOT NULL,
    helpful_count integer DEFAULT 0 NOT NULL,
    saved_count integer DEFAULT 0 NOT NULL,
    community_engagement_count integer DEFAULT 0 NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    opened_count integer DEFAULT 0 NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.resources (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    title text NOT NULL,
    author text,
    provider text,
    url text,
    lang text DEFAULT 'es'::text NOT NULL,
    tier resource_tier DEFAULT 'B'::resource_tier NOT NULL,
    is_core boolean DEFAULT false NOT NULL,
    format resource_format NOT NULL,
    duration_min integer NOT NULL,
    states gaia_state[] DEFAULT '{}'::gaia_state[] NOT NULL,
    areas life_area[] DEFAULT '{}'::life_area[] NOT NULL,
    tags text[] DEFAULT '{}'::text[] NOT NULL,
    when_it_helps text,
    what_it_is_not text,
    sibling_ids uuid[] DEFAULT '{}'::uuid[] NOT NULL,
    resource_kind text DEFAULT 'content'::text NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    exposure_level text DEFAULT 'lumi_only'::text NOT NULL,
    is_active boolean DEFAULT true NOT NULL,
    source_kind text DEFAULT 'external_url'::text NOT NULL,
    description_short text,
    why_now text,
    minimum_step text,
    after_prompt text,
    help_intent help_intent,
    intervention_key text,
    depth_level depth_level,
    risk_level risk_level,
    source_trust_level source_trust_level,
    is_direct_action boolean DEFAULT false NOT NULL,
    show_in_first_session boolean DEFAULT false NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.resources_backup_20260318 (
    id uuid,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    title text,
    author text,
    provider text,
    url text,
    lang text,
    tier resource_tier,
    is_core boolean,
    format resource_format,
    duration_min integer,
    states gaia_state[],
    areas life_area[],
    tags text[],
    when_it_helps text,
    what_it_is_not text,
    sibling_ids uuid[],
    resource_kind text,
    metadata jsonb,
    exposure_level text,
    is_active boolean
);"
"CREATE TABLE IF NOT EXISTS public.sanctuary_items (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    user_id uuid NOT NULL,
    resource_id uuid NOT NULL,
    area life_area,
    note text,
    updated_at timestamp with time zone DEFAULT now(),
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    intervention_key text
);"
"CREATE TABLE IF NOT EXISTS public.session_events (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    session_id uuid NOT NULL,
    user_id uuid NOT NULL,
    action_type gaia_action_type NOT NULL,
    resource_id uuid,
    feedback feedback_type,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    intervention_key text
);"
"CREATE TABLE IF NOT EXISTS public.session_recommendations (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    session_id uuid NOT NULL,
    ""position"" smallint NOT NULL,
    resource_id uuid NOT NULL,
    score_total numeric(10,3) DEFAULT 0 NOT NULL,
    score_match numeric(10,3) DEFAULT 0 NOT NULL,
    score_weights numeric(10,3) DEFAULT 0 NOT NULL,
    score_preferences numeric(10,3) DEFAULT 0 NOT NULL,
    is_exploration boolean DEFAULT false NOT NULL,
    is_repeat boolean DEFAULT false NOT NULL,
    repeat_reason text,
    layer smallint
);"
"CREATE TABLE IF NOT EXISTS public.sessions (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    user_id uuid NOT NULL,
    mode gaia_mode DEFAULT 'propose'::gaia_mode NOT NULL,
    state gaia_state,
    area life_area,
    time_bucket time_bucket,
    fallback_level integer DEFAULT 0 NOT NULL,
    gaia_copy text,
    engine_version text DEFAULT 'v1'::text NOT NULL,
    ruleset_version text DEFAULT 'v1'::text NOT NULL,
    metadata_schema_version text DEFAULT 'v1'::text NOT NULL,
    format_hint text,
    had_no_match boolean DEFAULT false NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.ui_copy (
    domain text NOT NULL,
    key text NOT NULL,
    lang text DEFAULT 'es'::text NOT NULL,
    short_label text NOT NULL,
    long_label text,
    subtitle text,
    helper_text text,
    sort_order integer DEFAULT 999 NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.user_actions (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid NOT NULL,
    action_type text NOT NULL,
    source text NOT NULL,
    resource_id uuid,
    title text NOT NULL,
    area life_area,
    completed boolean DEFAULT false NOT NULL,
    completed_at timestamp with time zone,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    status text DEFAULT 'started'::text NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.user_area_faros (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid NOT NULL,
    area life_area NOT NULL,
    faro_text text NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.user_weights (
    user_id uuid NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    format_weights jsonb DEFAULT '{}'::jsonb NOT NULL,
    recent_reject_streak integer DEFAULT 0 NOT NULL,
    help_intent_weights jsonb DEFAULT '{}'::jsonb NOT NULL,
    intervention_key_weights jsonb DEFAULT '{}'::jsonb NOT NULL,
    duration_weights jsonb DEFAULT '{}'::jsonb NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.users (
    id uuid NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    lang text DEFAULT 'es'::text NOT NULL,
    avoid_tags text[] DEFAULT '{}'::text[] NOT NULL,
    preferred_formats resource_format[],
    depth_preference smallint,
    has_visited boolean DEFAULT false NOT NULL,
    first_name text
);"
"CREATE TABLE IF NOT EXISTS realtime.messages (
    topic text NOT NULL,
    extension text NOT NULL,
    payload jsonb,
    event text,
    private boolean DEFAULT false,
    updated_at timestamp without time zone DEFAULT now() NOT NULL,
    inserted_at timestamp without time zone DEFAULT now() NOT NULL,
    id uuid DEFAULT gen_random_uuid() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS realtime.schema_migrations (
    version bigint NOT NULL,
    inserted_at timestamp(0) without time zone
);"
"CREATE TABLE IF NOT EXISTS realtime.subscription (
    id bigint GENERATED ALWAYS AS IDENTITY NOT NULL,
    subscription_id uuid NOT NULL,
    entity regclass NOT NULL,
    filters realtime.user_defined_filter[] DEFAULT '{}'::realtime.user_defined_filter[] NOT NULL,
    claims jsonb NOT NULL,
    claims_role regrole GENERATED ALWAYS AS (realtime.to_regrole((claims ->> 'role'::text))) STORED NOT NULL,
    created_at timestamp without time zone DEFAULT timezone('utc'::text, now()) NOT NULL,
    action_filter text DEFAULT '*'::text
);"

ALTER TABLE public.gaia_state_help_intents ADD CONSTRAINT gaia_state_help_intents_pkey PRIMARY KEY (state)
ALTER TABLE public.intervention_keys ADD CONSTRAINT intervention_keys_pkey PRIMARY KEY (key)
ALTER TABLE public.lumen_messages ADD CONSTRAINT lumen_messages_code_key UNIQUE (code)
ALTER TABLE public.lumen_messages ADD CONSTRAINT lumen_messages_pkey PRIMARY KEY (id)
ALTER TABLE public.lumen_nodes ADD CONSTRAINT lumen_nodes_code_key UNIQUE (code)
ALTER TABLE public.lumen_nodes ADD CONSTRAINT lumen_nodes_pkey PRIMARY KEY (id)
ALTER TABLE public.resource_coordinables ADD CONSTRAINT resource_coordinables_pkey PRIMARY KEY (resource_id)
ALTER TABLE public.resource_proposals ADD CONSTRAINT resource_proposals_pkey PRIMARY KEY (id)
ALTER TABLE public.resource_proposals ADD CONSTRAINT resource_proposals_proposed_duration_min_check CHECK (proposed_duration_min IS NULL OR proposed_duration_min >= 1 AND proposed_duration_min <= 240)
ALTER TABLE public.resource_reviews ADD CONSTRAINT moderation_reviews_pkey PRIMARY KEY (id)
ALTER TABLE public.resource_rsvps ADD CONSTRAINT resource_rsvps_pkey PRIMARY KEY (id)
"ALTER TABLE public.resource_rsvps ADD CONSTRAINT resource_rsvps_resource_id_user_id_key UNIQUE (resource_id, user_id);"
"ALTER TABLE public.resource_rsvps ADD CONSTRAINT resource_rsvps_unique_user_resource UNIQUE (resource_id, user_id);"
ALTER TABLE public.resource_stats ADD CONSTRAINT resource_stats_pkey PRIMARY KEY (resource_id)
ALTER TABLE public.resources ADD CONSTRAINT resources_duration_min_check CHECK (duration_min >= 1 AND duration_min <= 240)
ALTER TABLE public.resources ADD CONSTRAINT resources_pkey PRIMARY KEY (id)
ALTER TABLE public.sanctuary_items ADD CONSTRAINT sanctuary_items_pkey PRIMARY KEY (id)
"ALTER TABLE public.sanctuary_items ADD CONSTRAINT sanctuary_items_unique_user_resource UNIQUE (user_id, resource_id);"
"ALTER TABLE public.sanctuary_items ADD CONSTRAINT sanctuary_items_user_id_resource_id_key UNIQUE (user_id, resource_id);"
"ALTER TABLE public.sanctuary_items ADD CONSTRAINT sanctuary_items_user_resource_uk UNIQUE (user_id, resource_id);"
ALTER TABLE public.session_events ADD CONSTRAINT session_events_pkey PRIMARY KEY (id)
ALTER TABLE public.session_recommendations ADD CONSTRAINT session_recommendations_pkey PRIMARY KEY (id)
"ALTER TABLE public.session_recommendations ADD CONSTRAINT session_recommendations_position_check CHECK (""position"" >= 1 AND ""position"" <= 3);"
"ALTER TABLE public.session_recommendations ADD CONSTRAINT session_recommendations_session_id_position_key UNIQUE (session_id, ""position"");"
ALTER TABLE public.sessions ADD CONSTRAINT sessions_fallback_level_check CHECK (fallback_level >= 0 AND fallback_level <= 4)
ALTER TABLE public.sessions ADD CONSTRAINT sessions_pkey PRIMARY KEY (id)
"ALTER TABLE public.ui_copy ADD CONSTRAINT ui_copy_pkey PRIMARY KEY (domain, key, lang);"
ALTER TABLE public.user_actions ADD CONSTRAINT user_actions_pkey PRIMARY KEY (id)
"ALTER TABLE public.user_area_faros ADD CONSTRAINT uq_user_area_faros UNIQUE (user_id, area);"
ALTER TABLE public.user_weights ADD CONSTRAINT user_weights_pkey PRIMARY KEY (user_id)
ALTER TABLE public.user_weights ADD CONSTRAINT user_weights_recent_reject_streak_check CHECK (recent_reject_streak >= 0)
ALTER TABLE public.users ADD CONSTRAINT users_depth_preference_check CHECK (depth_preference >= 0 AND depth_preference <= 2)
ALTER TABLE public.users ADD CONSTRAINT users_pkey PRIMARY KEY (id)

"CREATE OR REPLACE VIEW extensions.pg_stat_statements AS  SELECT userid,
    dbid,
    toplevel,
    queryid,
    query,
    plans,
    total_plan_time,
    min_plan_time,
    max_plan_time,
    mean_plan_time,
    stddev_plan_time,
    calls,
    total_exec_time,
    min_exec_time,
    max_exec_time,
    mean_exec_time,
    stddev_exec_time,
    rows,
    shared_blks_hit,
    shared_blks_read,
    shared_blks_dirtied,
    shared_blks_written,
    local_blks_hit,
    local_blks_read,
    local_blks_dirtied,
    local_blks_written,
    temp_blks_read,
    temp_blks_written,
    shared_blk_read_time,
    shared_blk_write_time,
    local_blk_read_time,
    local_blk_write_time,
    temp_blk_read_time,
    temp_blk_write_time,
    wal_records,
    wal_fpi,
    wal_bytes,
    jit_functions,
    jit_generation_time,
    jit_inlining_count,
    jit_inlining_time,
    jit_optimization_count,
    jit_optimization_time,
    jit_emission_count,
    jit_emission_time,
    jit_deform_count,
    jit_deform_time,
    stats_since,
    minmax_stats_since
   FROM pg_stat_statements(true) pg_stat_statements(userid, dbid, toplevel, queryid, query, plans, total_plan_time, min_plan_time, max_plan_time, mean_plan_time, stddev_plan_time, calls, total_exec_time, min_exec_time, max_exec_time, mean_exec_time, stddev_exec_time, rows, shared_blks_hit, shared_blks_read, shared_blks_dirtied, shared_blks_written, local_blks_hit, local_blks_read, local_blks_dirtied, local_blks_written, temp_blks_read, temp_blks_written, shared_blk_read_time, shared_blk_write_time, local_blk_read_time, local_blk_write_time, temp_blk_read_time, temp_blk_write_time, wal_records, wal_fpi, wal_bytes, jit_functions, jit_generation_time, jit_inlining_count, jit_inlining_time, jit_optimization_count, jit_optimization_time, jit_emission_count, jit_emission_time, jit_deform_count, jit_deform_time, stats_since, minmax_stats_since);;"
"CREATE OR REPLACE VIEW extensions.pg_stat_statements_info AS  SELECT dealloc,
    stats_reset
   FROM pg_stat_statements_info() pg_stat_statements_info(dealloc, stats_reset);;"
"CREATE OR REPLACE VIEW public.moment_helped AS  WITH ev AS (
         SELECT se.session_id,
            bool_or(se.action_type = ANY (ARRAY['opened'::gaia_action_type, 'chosen'::gaia_action_type, 'external_open'::gaia_action_type])) AS engaged_resource,
            bool_or(se.action_type = 'helpful'::gaia_action_type) AS had_helpful,
            bool_or(se.action_type = 'saved'::gaia_action_type) AS had_saved
           FROM session_events se
          GROUP BY se.session_id
        )
 SELECT s.id AS session_id,
    s.user_id,
    s.created_at,
    s.state,
    s.area,
    s.time_bucket,
    s.had_no_match,
    s.state IS NOT NULL AND s.area IS NOT NULL AND s.time_bucket IS NOT NULL AS checkin_completed,
    COALESCE(ev.engaged_resource, false) AS engaged_resource,
    COALESCE(ev.had_helpful, false) AS had_helpful,
    COALESCE(ev.had_saved, false) AS had_saved,
    s.state IS NOT NULL AND s.area IS NOT NULL AND s.time_bucket IS NOT NULL AND COALESCE(ev.engaged_resource, false) AND (COALESCE(ev.had_helpful, false) OR COALESCE(ev.had_saved, false)) AS is_moment_helped
   FROM sessions s
     LEFT JOIN ev ON ev.session_id = s.id;;"
"CREATE OR REPLACE VIEW public.session_outcomes AS  SELECT session_id,
    (array_agg(resource_id ORDER BY created_at DESC, id DESC) FILTER (WHERE action_type = 'chosen'::gaia_action_type AND resource_id IS NOT NULL))[1] AS chosen_resource_id,
    (array_agg(feedback ORDER BY created_at DESC, id DESC) FILTER (WHERE (action_type = ANY (ARRAY['helpful'::gaia_action_type, 'reject'::gaia_action_type])) AND feedback IS NOT NULL))[1] AS feedback,
    bool_or(action_type = 'saved'::gaia_action_type) AS saved,
    (array_agg(action_type ORDER BY created_at DESC, id DESC))[1] AS last_action,
    max(created_at) AS last_event_at
   FROM session_events e
  GROUP BY session_id;;"
"CREATE OR REPLACE VIEW public.v_community_cards AS  SELECT r.id AS resource_id,
    r.title,
    r.author,
    r.provider,
    r.url,
    r.lang,
    r.tier,
    r.is_core,
    r.format,
    r.duration_min,
    r.tags,
    r.when_it_helps,
    r.what_it_is_not,
    r.metadata AS resource_metadata,
    rc.access_mode,
    rc.booking_url,
    rc.contact,
    rc.price_type,
    rc.price_min,
    rc.price_max,
    rc.currency,
    rc.schedule_type,
    rc.start_at,
    rc.end_at,
    rc.window_start,
    rc.window_end,
    rc.delivery_mode,
    rc.country,
    rc.city,
    rc.venue,
    rc.location_lat,
    rc.location_lng,
    rc.online_url,
    rc.capacity,
    rc.rsvp_mode,
    rc.metadata AS coordinable_metadata,
    rc.created_at,
    rc.updated_at,
    to_char(rc.start_at, 'DD/MM/YYYY'::text) AS start_date_text,
    to_char(rc.end_at, 'DD/MM/YYYY'::text) AS end_date_text,
        CASE
            WHEN rc.start_at IS NOT NULL AND rc.end_at IS NOT NULL THEN (to_char(rc.start_at, 'DD/MM/YYYY'::text) || ' - '::text) || to_char(rc.end_at, 'DD/MM/YYYY'::text)
            WHEN rc.start_at IS NOT NULL THEN to_char(rc.start_at, 'DD/MM/YYYY'::text)
            WHEN rc.window_start IS NOT NULL AND rc.window_end IS NOT NULL THEN (to_char(rc.window_start::timestamp with time zone, 'DD/MM/YYYY'::text) || ' - '::text) || to_char(rc.window_end::timestamp with time zone, 'DD/MM/YYYY'::text)
            WHEN rc.window_start IS NOT NULL THEN to_char(rc.window_start::timestamp with time zone, 'DD/MM/YYYY'::text)
            ELSE NULL::text
        END AS date_label
   FROM resources r
     JOIN resource_coordinables rc ON rc.resource_id = r.id;;"
"CREATE OR REPLACE VIEW public.v_rc_cities AS  SELECT DISTINCT city
   FROM resource_coordinables
  WHERE city IS NOT NULL
  ORDER BY city;;"
"CREATE OR REPLACE VIEW public.v_sanctuary_cards AS  SELECT si.id AS item_id,
    si.user_id,
    si.resource_id,
    si.created_at,
    si.area,
    si.note,
    r.title,
    r.author,
    r.provider,
    r.url,
    r.lang,
    r.tier,
    r.is_core,
    r.format,
    r.duration_min,
    r.tags,
    r.when_it_helps,
    r.what_it_is_not,
    r.metadata
   FROM sanctuary_items si
     JOIN resources r ON r.id = si.resource_id;;"
"CREATE OR REPLACE VIEW public.v_source_cards AS  SELECT r.id AS resource_id,
    r.title,
    r.author,
    r.provider,
    r.url,
    r.lang,
    r.tier,
    r.is_core,
    r.format,
    r.duration_min,
    r.tags,
    r.when_it_helps,
    r.what_it_is_not,
    r.exposure_level,
    r.metadata,
    rc.booking_url,
    rc.contact,
    rc.price_type,
    rc.price_min,
    rc.price_max,
    rc.currency,
    rc.schedule_type,
    rc.start_at,
    rc.end_at,
    rc.window_start,
    rc.window_end,
    rc.delivery_mode,
    rc.country,
    rc.city,
    rc.venue,
    rc.online_url,
    rc.capacity,
    rc.rsvp_mode,
    rc.metadata AS coordinable_metadata,
    GREATEST(r.created_at, COALESCE(rc.updated_at, r.created_at)) AS sort_ts,
    r.is_active
   FROM resources r
     LEFT JOIN resource_coordinables rc ON rc.resource_id = r.id
  WHERE r.exposure_level = ANY (ARRAY['source'::text, 'market'::text]);;"
"CREATE OR REPLACE VIEW public.view_sanctuary_items AS  SELECT si.user_id,
    r.id AS resource_id,
    si.created_at,
    r.title,
    r.author,
    r.provider,
    r.url,
    r.lang,
    r.format,
    r.duration_min,
    r.areas,
    r.when_it_helps,
    r.what_it_is_not
   FROM sanctuary_items si
     JOIN resources r ON si.resource_id = r.id;;"
"CREATE OR REPLACE VIEW vault.decrypted_secrets AS  SELECT id,
    name,
    description,
    secret,
    convert_from(vault._crypto_aead_det_decrypt(message => decode(secret, 'base64'::text), additional => convert_to(id::text, 'utf8'::name), key_id => 0::bigint, context => '\x7067736f6469756d'::bytea, nonce => nonce), 'utf8'::name) AS decrypted_secret,
    key_id,
    nonce,
    created_at,
    updated_at
   FROM vault.secrets s;;"


"CREATE OR REPLACE FUNCTION public.gaia_candidate_interventions(p_state gaia_state, p_area life_area DEFAULT NULL::life_area)
 RETURNS text[]
 LANGUAGE sql
 STABLE
AS $function$
  SELECT coalesce(array_agg(
           ik.key
           ORDER BY (p_area IS NOT NULL AND p_area = ANY(ik.allowed_areas)) DESC,
                    ik.key
         ), '{}')
  FROM public.intervention_keys ik
  WHERE ik.is_active
    AND p_state = ANY(ik.allowed_states);
$function$
"
"CREATE OR REPLACE FUNCTION public.gaia_create_session_and_recommendations(p_user_id uuid, p_mode gaia_mode, p_state gaia_state DEFAULT NULL::gaia_state, p_area life_area DEFAULT NULL::life_area, p_time_bucket time_bucket DEFAULT NULL::time_bucket)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_lang          text;
  v_avoid_tags    text[];
  v_pref_formats  resource_format[];
  v_session_id    uuid;
  v_max_mins      int;
  v_copy          text := null;
  v_fmt_w         jsonb;
  v_ik_w          jsonb;            -- ◀ B1: pesos por intervention_key (sanctuary)
  v_cand_int      text[];          -- ◀ B1: intervenciones candidatas (estado+área)
  v_target_hi     text[];          -- ◀ B1: intents objetivo del estado
  v_recs          jsonb := '[]'::jsonb;
  v_fallback      int  := 0;
  v_rec_count     int  := 0;
  v_had_no_match  boolean := false;
begin
  if p_mode = 'propose' then
    if p_state is null or p_area is null or p_time_bucket is null then
      raise exception 'Propose requiere state, area y time_bucket';
    end if;
  end if;

  select u.lang, u.avoid_tags, u.preferred_formats
    into v_lang, v_avoid_tags, v_pref_formats
  from public.users u where u.id = p_user_id;

  if v_lang is null then
    raise exception 'User profile missing in public.users for id %', p_user_id;
  end if;

  insert into public.user_weights(user_id) values (p_user_id)
  on conflict (user_id) do nothing;

  select format_weights, intervention_key_weights
    into v_fmt_w, v_ik_w
  from public.user_weights where user_id = p_user_id;

  insert into public.sessions(user_id, mode, state, area, time_bucket, fallback_level, gaia_copy)
  values (p_user_id, p_mode, p_state, p_area, p_time_bucket, 0, null)
  returning id into v_session_id;

  if p_mode = 'presence' then
    v_copy := 'Estoy acá. Si querés, hoy podemos simplemente estar.';
    update public.sessions set gaia_copy = v_copy where id = v_session_id;
    return jsonb_build_object('session_id', v_session_id, 'mode', p_mode,
      'gaia_copy', v_copy, 'fallback_level', 0, 'recommendations', jsonb_build_array());
  end if;

  if p_mode = 'no_intervention' then
