line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
    created_at timestamp with time zone,
    updated_at timestamp with time zone
);"
"CREATE TABLE IF NOT EXISTS auth.mfa_amr_claims (
    session_id uuid NOT NULL,
    created_at timestamp with time zone NOT NULL,
    updated_at timestamp with time zone NOT NULL,
    authentication_method text NOT NULL,
    id uuid NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.mfa_challenges (
    id uuid NOT NULL,
    factor_id uuid NOT NULL,
    created_at timestamp with time zone NOT NULL,
    verified_at timestamp with time zone,
    ip_address inet NOT NULL,
    otp_code text,
    web_authn_session_data jsonb
);"
"CREATE TABLE IF NOT EXISTS auth.mfa_factors (
    id uuid NOT NULL,
    user_id uuid NOT NULL,
    friendly_name text,
    factor_type auth.factor_type NOT NULL,
    status auth.factor_status NOT NULL,
    created_at timestamp with time zone NOT NULL,
    updated_at timestamp with time zone NOT NULL,
    secret text,
    phone text,
    last_challenged_at timestamp with time zone,
    web_authn_credential jsonb,
    web_authn_aaguid uuid,
    last_webauthn_challenge_data jsonb
);"
"CREATE TABLE IF NOT EXISTS auth.oauth_authorizations (
    id uuid NOT NULL,
    authorization_id text NOT NULL,
    client_id uuid NOT NULL,
    user_id uuid,
    redirect_uri text NOT NULL,
    scope text NOT NULL,
    state text,
    resource text,
    code_challenge text,
    code_challenge_method auth.code_challenge_method,
    response_type auth.oauth_response_type DEFAULT 'code'::auth.oauth_response_type NOT NULL,
    status auth.oauth_authorization_status DEFAULT 'pending'::auth.oauth_authorization_status NOT NULL,
    authorization_code text,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    expires_at timestamp with time zone DEFAULT (now() + '00:03:00'::interval) NOT NULL,
    approved_at timestamp with time zone,
    nonce text
);"
"CREATE TABLE IF NOT EXISTS auth.oauth_client_states (
    id uuid NOT NULL,
    provider_type text NOT NULL,
    code_verifier text,
    created_at timestamp with time zone NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.oauth_clients (
    id uuid NOT NULL,
    client_secret_hash text,
    registration_type auth.oauth_registration_type NOT NULL,
    redirect_uris text NOT NULL,
    grant_types text NOT NULL,
    client_name text,
    client_uri text,
    logo_uri text,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    deleted_at timestamp with time zone,
    client_type auth.oauth_client_type DEFAULT 'confidential'::auth.oauth_client_type NOT NULL,
    token_endpoint_auth_method text NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.oauth_consents (
    id uuid NOT NULL,
    user_id uuid NOT NULL,
    client_id uuid NOT NULL,
    scopes text NOT NULL,
    granted_at timestamp with time zone DEFAULT now() NOT NULL,
    revoked_at timestamp with time zone
);"
"CREATE TABLE IF NOT EXISTS auth.one_time_tokens (
    id uuid NOT NULL,
    user_id uuid NOT NULL,
    token_type auth.one_time_token_type NOT NULL,
    token_hash text NOT NULL,
    relates_to text NOT NULL,
    created_at timestamp without time zone DEFAULT now() NOT NULL,
    updated_at timestamp without time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.refresh_tokens (
    instance_id uuid,
    id bigint DEFAULT nextval('auth.refresh_tokens_id_seq'::regclass) NOT NULL,
    token character varying(255),
    user_id character varying(255),
    revoked boolean,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    parent character varying(255),
    session_id uuid
);"
"CREATE TABLE IF NOT EXISTS auth.saml_providers (
    id uuid NOT NULL,
    sso_provider_id uuid NOT NULL,
    entity_id text NOT NULL,
    metadata_xml text NOT NULL,
    metadata_url text,
    attribute_mapping jsonb,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    name_id_format text
);"
"CREATE TABLE IF NOT EXISTS auth.saml_relay_states (
    id uuid NOT NULL,
    sso_provider_id uuid NOT NULL,
    request_id text NOT NULL,
    for_email text,
    redirect_to text,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    flow_state_id uuid
);"
"CREATE TABLE IF NOT EXISTS auth.schema_migrations (
    version character varying(255) NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.sessions (
    id uuid NOT NULL,
    user_id uuid NOT NULL,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    factor_id uuid,
    aal auth.aal_level,
    not_after timestamp with time zone,
    refreshed_at timestamp without time zone,
    user_agent text,
    ip inet,
    tag text,
    oauth_client_id uuid,
    refresh_token_hmac_key text,
    refresh_token_counter bigint,
    scopes text
);"
"CREATE TABLE IF NOT EXISTS auth.sso_domains (
    id uuid NOT NULL,
    sso_provider_id uuid NOT NULL,
    domain text NOT NULL,
    created_at timestamp with time zone,
    updated_at timestamp with time zone
);"
"CREATE TABLE IF NOT EXISTS auth.sso_providers (
    id uuid NOT NULL,
    resource_id text,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    disabled boolean
);"
"CREATE TABLE IF NOT EXISTS auth.users (
    instance_id uuid,
    id uuid NOT NULL,
    aud character varying(255),
    role character varying(255),
    email character varying(255),
    encrypted_password character varying(255),
    email_confirmed_at timestamp with time zone,
    invited_at timestamp with time zone,
    confirmation_token character varying(255),
    confirmation_sent_at timestamp with time zone,
    recovery_token character varying(255),
    recovery_sent_at timestamp with time zone,
    email_change_token_new character varying(255),
    email_change character varying(255),
    email_change_sent_at timestamp with time zone,
    last_sign_in_at timestamp with time zone,
    raw_app_meta_data jsonb,
    raw_user_meta_data jsonb,
    is_super_admin boolean,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    phone text DEFAULT NULL::character varying,
    phone_confirmed_at timestamp with time zone,
    phone_change text DEFAULT ''::character varying,
    phone_change_token character varying(255) DEFAULT ''::character varying,
    phone_change_sent_at timestamp with time zone,
    confirmed_at timestamp with time zone GENERATED ALWAYS AS (LEAST(email_confirmed_at, phone_confirmed_at)) STORED,
    email_change_token_current character varying(255) DEFAULT ''::character varying,
    email_change_confirm_status smallint DEFAULT 0,
    banned_until timestamp with time zone,
    reauthentication_token character varying(255) DEFAULT ''::character varying,
    reauthentication_sent_at timestamp with time zone,
    is_sso_user boolean DEFAULT false NOT NULL,
    deleted_at timestamp with time zone,
    is_anonymous boolean DEFAULT false NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.webauthn_challenges (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid,
    challenge_type text NOT NULL,
    session_data jsonb NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    expires_at timestamp with time zone NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.webauthn_credentials (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid NOT NULL,
    credential_id bytea NOT NULL,
    public_key bytea NOT NULL,
    attestation_type text DEFAULT ''::text NOT NULL,
    aaguid uuid,
    sign_count bigint DEFAULT 0 NOT NULL,
    transports jsonb DEFAULT '[]'::jsonb NOT NULL,
    backup_eligible boolean DEFAULT false NOT NULL,
    backed_up boolean DEFAULT false NOT NULL,
    friendly_name text DEFAULT ''::text NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    last_used_at timestamp with time zone
);"
"CREATE TABLE IF NOT EXISTS pg_temp_8.__export_sql (
    ord bigint DEFAULT nextval('__export_sql_ord_seq'::regclass) NOT NULL,
    line text
);"
"CREATE TABLE IF NOT EXISTS public.experience_hypotheses (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    experience_id uuid NOT NULL,
    hemisphere_key text NOT NULL,
    life_area_key text,
    state_key text,
    faro_key text,
    capability_key text NOT NULL,
    expected_capability_key text NOT NULL,
    priority integer DEFAULT 100 NOT NULL,
    active boolean DEFAULT true NOT NULL,
    rationale text,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.experience_runs (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid NOT NULL,
    session_id uuid,
    experience_id uuid NOT NULL,
    resource_id uuid,
    state_key text,
    help_intent_key text,
    ik_key text,
    help_signal text,
    reflection_text text,
    started_at timestamp with time zone DEFAULT now() NOT NULL,
    completed_at timestamp with time zone,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    life_area_key text,
    hemisphere_key text,
    faro_key text,
    faro_text_snapshot text,
    expected_capability_key text,
    perceived_capability_key text,
    current_format_preference text,
    saved_to_sanctuary boolean DEFAULT false,
    hypothesis_json jsonb DEFAULT '{}'::jsonb,
    experience_hypothesis_id uuid,
    selected_capability_key text,
    user_area_faro_id uuid,
    moment_id uuid,
    primary_capability_key text,
    primary_life_area_key text,
    canonical_help_signal text,
    legacy_ik_key text,
    legacy_help_intent_key text
);"
"CREATE TABLE IF NOT EXISTS public.experiences (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    code text NOT NULL,
    title text NOT NULL,
    objective text,
    ik_key text NOT NULL,
    pre_text text NOT NULL,
    post_text text NOT NULL,
    primary_resource_id uuid,
    active boolean DEFAULT true NOT NULL,
    priority integer DEFAULT 100 NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    expected_capability_key text,
    hemisphere_key text,
    editorial_status text DEFAULT 'hold'::text NOT NULL,
    accompaniment_unit_key text,
    primary_life_area_key text,
    primary_capability_key text,
    primary_hemisphere_key text,
    legacy_ik_key text,
    legacy_help_intent_key text,
    legacy_pattern_keys text[] DEFAULT '{}'::text[],
    canonical_status text DEFAULT 'active'::text NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.lumen_messages (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    code text,
    title text,
    message_text text NOT NULL,
    message_type text NOT NULL,
    moment_type text NOT NULL,
    tone text,
    user_state_hint text,
    active boolean DEFAULT true NOT NULL,
    priority integer DEFAULT 100 NOT NULL,
    random_weight integer DEFAULT 1 NOT NULL,
    author_label text,
    tags text[],
    starts_at timestamp with time zone,
    ends_at timestamp with time zone,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    actions_json jsonb DEFAULT '[]'::jsonb,
    content_json jsonb DEFAULT '{}'::jsonb
);"
"CREATE TABLE IF NOT EXISTS public.lumen_nodes (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    code text NOT NULL,
    title text,
    module text DEFAULT 'lumi'::text NOT NULL,
    node_type text DEFAULT 'static'::text NOT NULL,
    moment_type text,
    message_code text,
    message_text text,
    actions_json jsonb DEFAULT '[]'::jsonb NOT NULL,
    content_json jsonb DEFAULT '{""type"": ""empty_presence""}'::jsonb NOT NULL,
    entry_action text,
    target_resolver text,
    fallback_node_code text,
    active boolean DEFAULT true NOT NULL,
    priority integer DEFAULT 100 NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    resolver_key text,
    requires_context boolean DEFAULT false NOT NULL,
    version text DEFAULT 'v1'::text NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.person_capability_signals (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid NOT NULL,
    capability_key text NOT NULL,
    signal_source text NOT NULL,
    signal_value numeric(6,3),
    experience_run_id uuid,
    sanctuary_item_id uuid,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.resources (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    title text NOT NULL,
    author text,
    provider text,
    url text,
    lang text DEFAULT 'es'::text NOT NULL,
    tier resource_tier DEFAULT 'B'::resource_tier NOT NULL,
    is_core boolean DEFAULT false NOT NULL,
    format resource_format NOT NULL,
    duration_min integer NOT NULL,
    tags text[] DEFAULT '{}'::text[] NOT NULL,
    when_it_helps text,
    what_it_is_not text,
    sibling_ids uuid[] DEFAULT '{}'::uuid[] NOT NULL,
    resource_kind text DEFAULT 'content'::text NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    exposure_level text DEFAULT 'lumi_only'::text NOT NULL,
    is_active boolean DEFAULT true NOT NULL,
    source_kind text DEFAULT 'external_url'::text NOT NULL,
    description_short text,
    why_now text,
    minimum_step text,
    after_prompt text,
    depth_level depth_level DEFAULT 'immediate'::depth_level,
    source_control text,
    reference_url text,
    curation_note text,
    rights_status text DEFAULT 'unknown'::text NOT NULL,
    status text DEFAULT 'active'::text NOT NULL,
    trust_level source_trust_level,
    primary_capability_key text,
    primary_life_area_key text,
    primary_hemisphere_key text,
    tool_kind text,
    canonical_status text DEFAULT 'active'::text NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.sanctuary_items (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    user_id uuid NOT NULL,
    resource_id uuid,
    note text,
    updated_at timestamp with time zone DEFAULT now(),
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    intervention_key text,
    experience_run_id uuid,
    experience_id uuid,
    reflection_text text,
    help_signal text,
    life_area_key text,
    expected_capability_key text,
    perceived_capability_key text,
    faro_key text,
    faro_text_snapshot text,
    hypothesis_json jsonb DEFAULT '{}'::jsonb,
    selected_capability_key text,
    user_area_faro_id uuid,
    primary_capability_key text,
    primary_life_area_key text,
    primary_hemisphere_key text,
    preserved_value text,
    legacy_ik_key text,
    legacy_help_intent_key text
);"
"CREATE TABLE IF NOT EXISTS public.session_events (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    session_id uuid NOT NULL,
    user_id uuid NOT NULL,
    action_type text NOT NULL,
    resource_id uuid,
    feedback text,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    intervention_key text,
    help_intent_key text,
    pattern_key text,
    experience_id uuid,
    experience_run_id uuid
);"
"CREATE TABLE IF NOT EXISTS public.session_experience_shown (
    session_id uuid NOT NULL,
    experience_id uuid NOT NULL,
    ""position"" smallint DEFAULT 1 NOT NULL,
    shown_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.sessions (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    user_id uuid NOT NULL,
    mode text DEFAULT 'presence'::text NOT NULL,
    state text,
    area life_area,
    time_bucket time_bucket,
    help_intent_key text,
    landing_completed boolean DEFAULT false NOT NULL,
    selected_ik_key text,
    selected_experience_id uuid,
    ended_at timestamp with time zone,
    hemisphere_key text,
    user_area_faro_id uuid,
    faro_key text,
    state_key text,
    selected_capability_key text,
    current_format_preference text,
    closed_at timestamp with time zone,
    last_no_match_at timestamp with time zone,
    last_no_match_reason text,
    last_no_match_hemisphere_key text,
    last_no_match_life_area_key text,
    last_no_match_state_key text,
    last_no_match_faro_key text,
    last_no_match_capability_key text,
    last_no_match_time_bucket text,
    last_no_match_format_preference text
);"
"CREATE TABLE IF NOT EXISTS public.share_light_circulations (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    created_by_user_id uuid NOT NULL,
    session_id uuid,
    source_surface share_light_surface DEFAULT 'unknown'::share_light_surface NOT NULL,
    status share_light_status DEFAULT 'draft'::share_light_status NOT NULL,
    share_token text DEFAULT replace((gen_random_uuid())::text, '-'::text, ''::text) NOT NULL,
    sanctuary_item_id uuid,
    experience_run_id uuid,
    experience_id uuid,
    resource_id uuid,
    title text NOT NULL,
    description_short text,
    url text,
    default_text text NOT NULL,
    editable_text text NOT NULL,
    final_text text,
    public_payload jsonb DEFAULT '{}'::jsonb NOT NULL,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
    copied_at timestamp with time zone,
    shared_at timestamp with time zone,
    revoked_at timestamp with time zone,
    expires_at timestamp with time zone
);"
"CREATE TABLE IF NOT EXISTS public.share_light_events (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    share_light_id uuid NOT NULL,
    user_id uuid,
    session_id uuid,
    event_type share_light_event_type NOT NULL,
    channel share_light_channel DEFAULT 'unknown'::share_light_channel NOT NULL,
    surface share_light_surface DEFAULT 'unknown'::share_light_surface NOT NULL,
    success boolean DEFAULT true NOT NULL,
    error_message text,
    metadata jsonb DEFAULT '{}'::jsonb NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.ui_copy (
    domain text NOT NULL,
    key text NOT NULL,
    lang text DEFAULT 'es'::text NOT NULL,
    short_label text NOT NULL,
    long_label text,
    subtitle text,
    helper_text text,
    sort_order integer DEFAULT 999 NOT NULL,
    parent_domain text,
    parent_key text
);"
"CREATE TABLE IF NOT EXISTS public.user_area_faros (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    user_id uuid NOT NULL,
    area life_area NOT NULL,
    faro_text text,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    faro_key text,
    status text DEFAULT 'active'::text NOT NULL,
    activated_at timestamp with time zone DEFAULT now() NOT NULL,
    paused_at timestamp with time zone,
    closed_at timestamp with time zone,
    close_reason text,
    close_reflection text,
    close_value_key text,
    created_at timestamp with time zone DEFAULT now() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS public.users (
    id uuid NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    lang text DEFAULT 'es'::text NOT NULL,
    avoid_tags text[] DEFAULT '{}'::text[] NOT NULL,
    preferred_formats resource_format[],
    depth_preference smallint,
    has_visited boolean DEFAULT false NOT NULL,
    first_name text,
    registration_prompt_dismissed boolean DEFAULT false
);"
"CREATE TABLE IF NOT EXISTS realtime.messages (
    topic text NOT NULL,
    extension text NOT NULL,
    payload jsonb,
    event text,
    private boolean DEFAULT false,
    updated_at timestamp without time zone DEFAULT now() NOT NULL,
    inserted_at timestamp without time zone DEFAULT now() NOT NULL,
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    binary_payload bytea
);"
"CREATE TABLE IF NOT EXISTS realtime.schema_migrations (
    version bigint NOT NULL,
    inserted_at timestamp(0) without time zone
);"
"CREATE TABLE IF NOT EXISTS realtime.subscription (
    id bigint GENERATED ALWAYS AS IDENTITY NOT NULL,
    subscription_id uuid NOT NULL,
    entity regclass NOT NULL,
    filters realtime.user_defined_filter[] DEFAULT '{}'::realtime.user_defined_filter[] NOT NULL,
    claims jsonb NOT NULL,
    claims_role regrole GENERATED ALWAYS AS (realtime.to_regrole((claims ->> 'role'::text))) STORED NOT NULL,
    created_at timestamp without time zone DEFAULT timezone('utc'::text, now()) NOT NULL,
    action_filter text DEFAULT '*'::text,
    selected_columns text[]
);"
"CREATE TABLE IF NOT EXISTS storage.buckets (
    id text NOT NULL,
    name text NOT NULL,
    owner uuid,
    created_at timestamp with time zone DEFAULT now(),
    updated_at timestamp with time zone DEFAULT now(),
    public boolean DEFAULT false,
    avif_autodetection boolean DEFAULT false,
    file_size_limit bigint,
    allowed_mime_types text[],
    owner_id text,
    type storage.buckettype DEFAULT 'STANDARD'::storage.buckettype NOT NULL
);"
"CREATE TABLE IF NOT EXISTS storage.buckets_analytics (
    name text NOT NULL,
    type storage.buckettype DEFAULT 'ANALYTICS'::storage.buckettype NOT NULL,
    format text DEFAULT 'ICEBERG'::text NOT NULL,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
